ticker,name,kind,exchange
SBUX,Starbucks Corporation,stock,NASDAQ
TGT,Target Corporation,stock,NYSE
PM,Philip Morris International Inc.,stock,NYSE
MO,Altria Group Inc.,stock,NYSE
MDLZ,Mondelez International Inc.,stock,NASDAQ
CL,Colgate-Palmolive Company,stock,NYSE
COP,ConocoPhillips,stock,NYSE
SLB,Schlumberger Limited,stock,NYSE
BA,Boeing Company,stock,NYSE
CAT,Caterpillar Inc.,stock,NYSE
DE,Deere & Company,stock,NYSE
GE,GE Aerospace,stock,NYSE
HON,Honeywell International Inc.,stock,NASDAQ
UPS,United Parcel Service Inc.,stock,NYSE
FDX,FedEx Corporation,stock,NYSE
LMT,Lockheed Martin Corporation,stock,NYSE
RTX,RTX Corporation,stock,NYSE
MMM,3M Company,stock,NYSE
UNP,Union Pacific Corporation,stock,NYSE
T,AT&T Inc.,stock,NYSE
VZ,Verizon Communications Inc.,stock,NYSE
TMUS,T-Mobile US Inc.,stock,NASDAQ
CMCSA,Comcast Corporation,stock,NASDAQ
F,Ford Motor Company,stock,NYSE
GM,General Motors Company,stock,NYSE
RIVN,Rivian Automotive Inc.,stock,NASDAQ
COIN,Coinbase Global Inc.,stock,NASDAQ
HOOD,Robinhood Markets Inc.,stock,NASDAQ
SOFI,SoFi Technologies Inc.,stock,NASDAQ
MSTR,Strategy Incorporated,stock,NASDAQ
DELL,Dell Technologies Inc.,stock,NYSE
MRVL,Marvell Technology Inc.,stock,NASDAQ
SMCI,Super Micro Computer Inc.,stock,NASDAQ
ES=F,S&P 500 E-Mini Futures,future,CME
NQ=F,Nasdaq 100 E-Mini Futures,future,CME
YM=F,Dow E-Mini Futures,future,CME
CL=F,Crude Oil Futures (WTI),future,NYMEX
BZ=F,Brent Crude Oil Futures,future,NYMEX
GC=F,Gold Futures,future,COMEX
SI=F,Silver Futures,future,COMEX
HG=F,Copper Futures,future,COMEX
NG=F,Natural Gas Futures,future,NYMEX
